"Package","VersionGA","VersionPreview","DisplayName","ServiceName","RepoPath","MSDocs","GHDocs","Type","New","PlannedVersions","LatestGADate","FirstGADate","FirstPreviewDate","Support","EOLDate","Hide","Replace","ReplaceGuide","MSDocService","ServiceId","Notes"
"azure_core","","0.27.0","Core","core","core","NA","NA","client","true","","","","02/18/2025","","","","","","","",""
"azure_core_amqp","","0.6.0","Core - AMQP","core","core","NA","NA","client","true","","","","02/18/2025","","","","","","","",""
"azure_core_macros","","0.1.0","Core - Macros","core","core","NA","NA","client","true","","","","08/01/2025","","","","","","","","Needs Review"
"azure_core_opentelemetry","","0.1.0","Core - OpenTelemetry","core","core","NA","NA","client","true","","","","08/01/2025","","","","","","","","Needs Review"
"azure_data_cosmos","","0.26.0","Cosmos DB","Cosmos DB","cosmos","NA","NA","client","true","","","","02/25/2025","","","","","","","",""
"azure_messaging_eventhubs","","0.6.0","Event Hubs","Event Hubs","eventhubs","NA","NA","client","true","","","","02/18/2025","","","","","","","",""
"azure_identity","","0.27.0","Identity","Identity","identity","NA","NA","client","true","","","","02/18/2025","","","","","","","",""
"azure_security_keyvault_certificates","","0.5.0","Key Vault - Certificates","Key Vault","keyvault","NA","NA","client","true","","","","04/09/2025","","","","","","","","Needs Review"
"azure_security_keyvault_keys","","0.6.0","Key Vault - Keys","Key Vault","keyvault","NA","NA","client","true","","","","02/19/2025","","","","","","","",""
"azure_security_keyvault_secrets","","0.6.0","Key Vault - Secrets","Key Vault","keyvault","NA","NA","client","true","","","","02/19/2025","","","","","","","",""
"azure_storage_blob","","0.4.0","Storage - Blobs","Storage","storage","NA","NA","client","true","","","","04/08/2025","","","","","","","",""
"typespec_client_core","","0.6.0","TypeSpec Client Core","TypeSpec","typespec","NA","NA","client","true","","","","02/18/2025","","","","","","","",""
"typespec","","0.7.0","TypeSpec Core","TypeSpec","https://github.com/Azure/azure-sdk-for-rust/tree/item.Package@item.Version/sdk/typespec","NA","NA","client","true","","","","02/18/2025","","","","","","","",""
"typespec_macros","","0.6.0","TypeSpec Core Macros","TypeSpec","typespec","NA","NA","client","true","","","","02/18/2025","","","","","","","",""
"azure","","0.38.0","Unknown Display Name","Other","core","NA","NA","","false","","","","","","","true","","","","",""
"azure_ai_anomalydetector","","0.0.1","Unknown Display Name","Unknown Service","NA","NA","NA","","false","","","","","","","","","","","","Needs Review"
"azure_ai_contentsafety","","0.0.1","Unknown Display Name","Unknown Service","NA","NA","NA","","false","","","","","","","","","","","","Needs Review"
"azure_ai_documentintelligence","","0.0.1","Unknown Display Name","Unknown Service","NA","NA","NA","","false","","","","","","","","","","","","Needs Review"
"azure_ai_formrecognizer","","0.0.1","Unknown Display Name","Unknown Service","NA","NA","NA","","false","","","","","","","","","","","","Needs Review"
"azure_ai_inference","","0.0.1","Unknown Display Name","Unknown Service","NA","NA","NA","","false","","","","","","","","","","","","Needs Review"
"azure_ai_language_conversations","","0.0.1","Unknown Display Name","Unknown Service","NA","NA","NA","","false","","","","","","","","","","","","Needs Review"
"azure_ai_language_conversations_authoring","","0.0.1","Unknown Display Name","Unknown Service","NA","NA","NA","","false","","","","","","","","","","","","Needs Review"
"azure_ai_language_questionanswering","","0.0.1","Unknown Display Name","Unknown Service","NA","NA","NA","","false","","","","","","","","","","","","Needs Review"
"azure_ai_language_text","","0.0.1","Unknown Display Name","Unknown Service","NA","NA","NA","","false","","","","","","","","","","","","Needs Review"
"azure_ai_language_text_authoring","","0.0.1","Unknown Display Name","Unknown Service","NA","NA","NA","","false","","","","","","","","","","","","Needs Review"
"azure_ai_metricsadvisor","","0.0.1","Unknown Display Name","Unknown Service","NA","NA","NA","","false","","","","","","","","","","","","Needs Review"
"azure_ai_openai","","0.0.1","Unknown Display Name","Unknown Service","NA","NA","NA","","false","","","","","","","","","","","","Needs Review"
"azure_ai_openai_assistants","","0.0.1","Unknown Display Name","Unknown Service","NA","NA","NA","","false","","","","","","","","","","","","Needs Review"
"azure_ai_personalizer","","0.0.1","Unknown Display Name","Unknown Service","NA","NA","NA","","false","","","","","","","","","","","","Needs Review"
"azure_ai_projects","","0.0.1","Unknown Display Name","Unknown Service","NA","NA","NA","","false","","","","","","","","","","","","Needs Review"
"azure_ai_textanalytics","","0.0.1","Unknown Display Name","Unknown Service","NA","NA","NA","","false","","","","","","","","","","","","Needs Review"
"azure_ai_translation_document","","0.0.1","Unknown Display Name","Unknown Service","NA","NA","NA","","false","","","","","","","","","","","","Needs Review"
"azure_ai_translation_text","","0.0.1","Unknown Display Name","Unknown Service","NA","NA","NA","","false","","","","","","","","","","","","Needs Review"
"azure_ai_vision_face","","0.0.1","Unknown Display Name","Unknown Service","NA","NA","NA","","false","","","","","","","","","","","","Needs Review"
"azure_ai_vision_imageanalysis","","0.0.1","Unknown Display Name","Unknown Service","NA","NA","NA","","false","","","","","","","","","","","","Needs Review"
"azure_analytics_defender_easm","","0.0.1","Unknown Display Name","Unknown Service","NA","NA","NA","","false","","","","","","","","","","","","Needs Review"
"azure_analytics_purview_account","","0.0.1","Unknown Display Name","Unknown Service","NA","NA","NA","","false","","","","","","","","","","","","Needs Review"
"azure_analytics_purview_administration","","0.0.1","Unknown Display Name","Unknown Service","NA","NA","NA","","false","","","","","","","","","","","","Needs Review"
"azure_analytics_purview_catalog","","0.0.1","Unknown Display Name","Unknown Service","NA","NA","NA","","false","","","","","","","","","","","","Needs Review"
"azure_analytics_purview_datamap","","0.0.1","Unknown Display Name","Unknown Service","NA","NA","NA","","false","","","","","","","","","","","","Needs Review"
"azure_analytics_purview_scanning","","0.0.1","Unknown Display Name","Unknown Service","NA","NA","NA","","false","","","","","","","","","","","","Needs Review"
