"Package","VersionGA","VersionPreview","DisplayName","ServiceName","RepoPath","MSDocs","GHDocs","Type","New","PlannedVersions","FirstGADate","Support","Hide","Replace","ReplaceGuide","Notes"
"sdk/azcore","","0.21.1","Core","Core","azcore","NA","","client","true","","","","","","",""
"sdk/data/azcosmos","","0.2.0","Cosmos DB","Cosmos DB","data/azcosmos","NA","","client","true","","","","","","",""
"sdk/azidentity","","0.13.1","Identity","Identity","azidentity","NA","","client","true","1.1.0,04/06/2022","","","","","",""
"sdk/keyvault/azcertificates","","0.1.0","Key Vault - Certificates","Key Vault","keyvault/azcertificates","NA","NA","client","true","","","","","","",""
"sdk/keyvault/azkeys","","0.3.0","Key Vault - Keys","Key Vault","keyvault/azkeys","NA","","client","true","","","","","","",""
"sdk/keyvault/azsecrets","","0.5.0","Key Vault - Secrets","Key Vault","keyvault/azsecrets","NA","","client","true","","","","","","",""
"sdk/messaging/azservicebus","","0.3.4","Service Bus","Service Bus","messaging/azservicebus","NA","","client","true","","","","","","",""
"sdk/storage/azblob","","0.2.0","Storage - Blobs","Storage","storage/azblob","NA","","client","true","","","","","","",""
"sdk/data/aztables","","0.5.0","Tables","Tables","data/aztables","NA","","client","true","","","","","","",""
"sdk/resourcemanager/aad/armaad","","0.2.0","Resource Management - Aad","Aad","resourcemanager/aad/armaad","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/advisor/armadvisor","","0.2.0","Resource Management - Advisor","Advisor","resourcemanager/advisor/armadvisor","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/agrifood/armagrifood","","0.3.0","Resource Management - AgriFood","AgriFood","resourcemanager/agrifood/armagrifood","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/alertsmanagement/armalertsmanagement","","0.3.0","Resource Management - Alerts Management","Alerts Management","resourcemanager/alertsmanagement/armalertsmanagement","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/analysisservices/armanalysisservices","","0.2.0","Resource Management - Analysis Services","Analysis Services","resourcemanager/analysisservices/armanalysisservices","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/apimanagement/armapimanagement","","0.3.0","Resource Management - API Management","API Management","resourcemanager/apimanagement/armapimanagement","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/appplatform/armappplatform","","0.3.0","Resource Management - App Platform","App Platform","resourcemanager/appplatform/armappplatform","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/appconfiguration/armappconfiguration","","0.2.0","Resource Management - Appconfiguration","Appconfiguration","resourcemanager/appconfiguration/armappconfiguration","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/applicationinsights/armapplicationinsights","","0.2.0","Resource Management - Applicationinsights","Applicationinsights","resourcemanager/applicationinsights/armapplicationinsights","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/appservice/armappservice","","0.2.0","Resource Management - Appservice","Appservice","resourcemanager/appservice/armappservice","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/attestation/armattestation","","0.2.0","Resource Management - Attestation","Attestation","resourcemanager/attestation/armattestation","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/authorization/armauthorization","","0.3.0","Resource Management - Authorization","Authorization","resourcemanager/authorization/armauthorization","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/automanage/armautomanage","","0.2.0","Resource Management - Automanage","Automanage","resourcemanager/automanage/armautomanage","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/automation/armautomation","","0.3.0","Resource Management - Automation","Automation","resourcemanager/automation/armautomation","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/avs/armavs","","0.2.0","Resource Management - Avs","Avs","resourcemanager/avs/armavs","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/azurearcdata/armazurearcdata","","0.2.0","Resource Management - Azurearcdata","Azurearcdata","resourcemanager/azurearcdata/armazurearcdata","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/azuredata/armazuredata","","0.2.0","Resource Management - Azuredata","Azuredata","resourcemanager/azuredata/armazuredata","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/azurestackhci/armazurestackhci","","0.2.0","Resource Management - Azurestackhci","Azurestackhci","resourcemanager/azurestackhci/armazurestackhci","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/baremetalinfrastructure/armbaremetalinfrastructure","","0.2.0","Resource Management - Baremetalinfrastructure","Baremetalinfrastructure","resourcemanager/baremetalinfrastructure/armbaremetalinfrastructure","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/batch/armbatch","","0.2.0","Resource Management - Batch","Batch","resourcemanager/batch/armbatch","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/billing/armbilling","","0.2.0","Resource Management - Billing","Billing","resourcemanager/billing/armbilling","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/blockchain/armblockchain","","0.2.0","Resource Management - Blockchain","Blockchain","resourcemanager/blockchain/armblockchain","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/blueprint/armblueprint","","0.2.0","Resource Management - Blueprint","Blueprint","resourcemanager/blueprint/armblueprint","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/botservice/armbotservice","","0.2.0","Resource Management - Bot Service","Bot Service","resourcemanager/botservice/armbotservice","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/cdn/armcdn","","0.3.0","Resource Management - CDN","CDN","resourcemanager/cdn/armcdn","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/changeanalysis/armchangeanalysis","","0.2.0","Resource Management - Changeanalysis","Changeanalysis","resourcemanager/changeanalysis/armchangeanalysis","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/chaos/armchaos","","0.2.0","Resource Management - Chaos","Chaos","resourcemanager/chaos/armchaos","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/cognitiveservices/armcognitiveservices","","0.3.0","Resource Management - Cognitive Services","Cognitive Services","resourcemanager/cognitiveservices/armcognitiveservices","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/communication/armcommunication","","0.2.0","Resource Management - Communication","Communication","resourcemanager/communication/armcommunication","NA","","mgmt","true","","","","","","",""
"sdk/resourcemanager/compute/armcompute","","0.3.0","Resource Management - Compute","Compute","resourcemanager/compute/armcompute","NA","","mgmt","true","","","","","","",""
