"Service","Package","Version","GroupId","ArtifactId","Hide","Notes"
"adal4j","com.microsoft.azure:adal4j","1.6.5","com.microsoft.azure","adal4j","",""
"api-annotations","com.microsoft.azure:api-annotations","0.0.2","com.microsoft.azure","api-annotations","",""
"applicationinsights-agent","com.microsoft.azure:applicationinsights-agent","2.6.1-BETA","com.microsoft.azure","applicationinsights-agent","",""
"applicationinsights-android","com.microsoft.azure:applicationinsights-android","1.0-beta.10","com.microsoft.azure","applicationinsights-android","",""
"applicationinsights-collectd","com.microsoft.azure:applicationinsights-collectd","2.6.1-BETA","com.microsoft.azure","applicationinsights-collectd","",""
"applicationinsights-core","com.microsoft.azure:applicationinsights-core","2.6.1-BETA","com.microsoft.azure","applicationinsights-core","",""
"applicationinsights-logging-log4j1_2","com.microsoft.azure:applicationinsights-logging-log4j1_2","2.6.1-BETA","com.microsoft.azure","applicationinsights-logging-log4j1_2","",""
"applicationinsights-logging-log4j2","com.microsoft.azure:applicationinsights-logging-log4j2","2.6.1-BETA","com.microsoft.azure","applicationinsights-logging-log4j2","",""
"applicationinsights-logging-logback","com.microsoft.azure:applicationinsights-logging-logback","2.6.1-BETA","com.microsoft.azure","applicationinsights-logging-logback","",""
"applicationinsights-profiler-agent","com.microsoft.azure:applicationinsights-profiler-agent","0.2.0","com.microsoft.azure","applicationinsights-profiler-agent","",""
"applicationinsights-profiler-library","com.microsoft.azure:applicationinsights-profiler-library","0.2.0","com.microsoft.azure","applicationinsights-profiler-library","",""
"applicationinsights-profiler-telemetrymodule","com.microsoft.azure:applicationinsights-profiler-telemetrymodule","0.2.1","com.microsoft.azure","applicationinsights-profiler-telemetrymodule","",""
"applicationinsights-profiler-uploader","com.microsoft.azure:applicationinsights-profiler-uploader","0.2.0","com.microsoft.azure","applicationinsights-profiler-uploader","",""
"applicationinsights-spring-boot-starter","com.microsoft.azure:applicationinsights-spring-boot-starter","2.6.1-BETA","com.microsoft.azure","applicationinsights-spring-boot-starter","",""
"applicationinsights-web","com.microsoft.azure:applicationinsights-web","2.6.1-BETA","com.microsoft.azure","applicationinsights-web","",""
"applicationinsights-web-auto","com.microsoft.azure:applicationinsights-web-auto","2.6.1-BETA","com.microsoft.azure","applicationinsights-web-auto","",""
"autorest-build-tools","com.microsoft.azure:autorest-build-tools","1.7.4","com.microsoft.azure","autorest-build-tools","",""
"autorest-clientruntime-for-java","com.microsoft.azure:autorest-clientruntime-for-java","1.7.4","com.microsoft.azure","autorest-clientruntime-for-java","",""
"azure","com.microsoft.azure:azure","1.33.1","com.microsoft.azure","azure","",""
"azure-active-directory-b2c-spring-boot-starter","com.microsoft.azure:azure-active-directory-b2c-spring-boot-starter","2.2.4","com.microsoft.azure","azure-active-directory-b2c-spring-boot-starter","",""
"azure-active-directory-spring-boot-starter","com.microsoft.azure:azure-active-directory-spring-boot-starter","2.2.4","com.microsoft.azure","azure-active-directory-spring-boot-starter","",""
"azure-ad-integration-spring-boot-autoconfigure","com.microsoft.azure:azure-ad-integration-spring-boot-autoconfigure","0.1.5","com.microsoft.azure","azure-ad-integration-spring-boot-autoconfigure","",""
"azure-ad-integration-spring-boot-starter","com.microsoft.azure:azure-ad-integration-spring-boot-starter","0.1.8","com.microsoft.azure","azure-ad-integration-spring-boot-starter","",""
"azure-ai-formrecognizer","com.azure:azure-ai-formrecognizer","1.0.0-beta.2","com.azure","azure-ai-formrecognizer","",""
"azure-ai-textanalytics","com.azure:azure-ai-textanalytics","1.0.0-beta.4","com.azure","azure-ai-textanalytics","",""
"azure-android-client-authentication","com.microsoft.azure:azure-android-client-authentication","1.0.0-beta1","com.microsoft.azure","azure-android-client-authentication","",""
"azure-annotations","com.microsoft.azure:azure-annotations","1.10.0","com.microsoft.azure","azure-annotations","",""
"azure-applicationinsights-query","com.microsoft.azure:azure-applicationinsights-query","1.0.0-Preview-1","com.microsoft.azure","azure-applicationinsights-query","",""
"azure-arm-client-runtime","com.microsoft.azure:azure-arm-client-runtime","1.7.4","com.microsoft.azure","azure-arm-client-runtime","",""
"azure-arm-parent","com.microsoft.azure:azure-arm-parent","1.3.0","com.microsoft.azure","azure-arm-parent","",""
"azure-auth-helper","com.microsoft.azure:azure-auth-helper","0.4.0","com.microsoft.azure","azure-auth-helper","",""
"azure-batch","com.microsoft.azure:azure-batch","8.0.0","com.microsoft.azure","azure-batch","",""
"azure-bom","com.microsoft.azure:azure-bom","1.0.0.M1","com.microsoft.azure","azure-bom","",""
"azure-client-authentication","com.microsoft.azure:azure-client-authentication","1.7.4","com.microsoft.azure","azure-client-authentication","",""
"azure-client-runtime","com.microsoft.azure:azure-client-runtime","1.7.4","com.microsoft.azure","azure-client-runtime","",""
"azure-client-sdk-parent","com.azure:azure-client-sdk-parent","1.7.0","com.azure","azure-client-sdk-parent","",""
"azure-cloud-foundry-service","com.microsoft.azure:azure-cloud-foundry-service","0.1.7","com.microsoft.azure","azure-cloud-foundry-service","",""
"azure-cognitiveservices-customvision-prediction","com.azure:azure-cognitiveservices-customvision-prediction","1.1.0-preview.2","com.azure","azure-cognitiveservices-customvision-prediction","",""
"azure-cognitiveservices-customvision-training","com.azure:azure-cognitiveservices-customvision-training","1.1.0-preview.2","com.azure","azure-cognitiveservices-customvision-training","",""
"azure-core","com.azure:azure-core","1.5.0","com.azure","azure-core","",""
"azure-core","com.microsoft.azure:azure-core","0.9.8","com.microsoft.azure","azure-core","",""
