"DisplayName","Package","GroupId","Version","Hide","Notes","Type"
"actors-preview","actors-preview","com.microsoft.azure.servicefabric","1.0.0","","",""
"adal4j","adal4j","com.microsoft.azure","1.6.5","","",""
"apache-spark-archetype","apache-spark-archetype","com.microsoft.azure","0.1.0","","",""
"api-annotations","api-annotations","com.microsoft.azure","0.0.2","","",""
"applicationinsights-agent","applicationinsights-agent","com.microsoft.azure","2.6.2-BETA","","",""
"applicationinsights-android","applicationinsights-android","com.microsoft.azure","1.0-beta.10","","",""
"applicationinsights-collectd","applicationinsights-collectd","com.microsoft.azure","2.6.2-BETA","","",""
"applicationinsights-core","applicationinsights-core","com.microsoft.azure","2.6.2-BETA","","",""
"applicationinsights-logging-log4j1_2","applicationinsights-logging-log4j1_2","com.microsoft.azure","2.6.2-BETA","","",""
"applicationinsights-logging-log4j2","applicationinsights-logging-log4j2","com.microsoft.azure","2.6.2-BETA","","",""
"applicationinsights-logging-logback","applicationinsights-logging-logback","com.microsoft.azure","2.6.2-BETA","","",""
"applicationinsights-profiler-agent","applicationinsights-profiler-agent","com.microsoft.azure","0.2.0","","",""
"applicationinsights-profiler-library","applicationinsights-profiler-library","com.microsoft.azure","0.2.0","","",""
"applicationinsights-profiler-telemetrymodule","applicationinsights-profiler-telemetrymodule","com.microsoft.azure","0.2.1","","",""
"applicationinsights-profiler-uploader","applicationinsights-profiler-uploader","com.microsoft.azure","0.2.0","","",""
"applicationinsights-spring-boot-starter","applicationinsights-spring-boot-starter","com.microsoft.azure","2.6.2-BETA","","",""
"applicationinsights-web","applicationinsights-web","com.microsoft.azure","2.6.2-BETA","","",""
"applicationinsights-web-auto","applicationinsights-web-auto","com.microsoft.azure","2.6.2-BETA","","",""
"autorest-build-tools","autorest-build-tools","com.microsoft.azure","1.7.5","","",""
"autorest-build-tools","autorest-build-tools","com.microsoft.azure.v2","2.0.0-java7-beta1","","",""
"autorest-clientruntime-for-java","autorest-clientruntime-for-java","com.microsoft.azure","1.7.5","","",""
"autorest-clientruntime-for-java","autorest-clientruntime-for-java","com.microsoft.azure.v2","2.1.1","","",""
"azure","azure","com.microsoft.azure","1.35.0","","",""
"azure","azure","com.microsoft.azure.profile_2018_03_01_hybrid","1.0.0-beta-1","","",""
"azure","azure","com.microsoft.azure.profile_2019_03_01_hybrid","1.0.0-beta-1","","",""
"azure-active-directory-b2c-spring-boot-starter","azure-active-directory-b2c-spring-boot-starter","com.microsoft.azure","2.3.2","","",""
"azure-active-directory-spring-boot-starter","azure-active-directory-spring-boot-starter","com.microsoft.azure","2.3.2","","",""
"azure-ad-integration-spring-boot-autoconfigure","azure-ad-integration-spring-boot-autoconfigure","com.microsoft.azure","0.1.5","","",""
"azure-ad-integration-spring-boot-starter","azure-ad-integration-spring-boot-starter","com.microsoft.azure","0.1.8","","",""
"azure-ai-formrecognizer","azure-ai-formrecognizer","com.azure","1.0.0-beta.3","","",""
"azure-ai-textanalytics","azure-ai-textanalytics","com.azure","1.0.0","","",""
"azure-android-client-authentication","azure-android-client-authentication","com.microsoft.azure","1.0.0-beta1","","",""
"azure-annotations","azure-annotations","com.microsoft.azure","1.10.0","","",""
"azure-applicationinsights-query","azure-applicationinsights-query","com.microsoft.azure","1.0.0-Preview-1","","",""
"azure-arm-client-runtime","azure-arm-client-runtime","com.microsoft.azure","1.7.5","","",""
"azure-arm-parent","azure-arm-parent","com.microsoft.azure","1.3.1","","",""
"azure-authentication-msi-token-provider","azure-authentication-msi-token-provider","com.microsoft.azure.msi_auth_token_provider","1.0.0-Beta-2","","",""
"azure-auth-helper","azure-auth-helper","com.microsoft.azure","0.4.0","","",""
"azure-batch","azure-batch","com.microsoft.azure","8.0.0","","",""
"azure-bom","azure-bom","com.microsoft.azure","1.0.0.M1","","",""
"azure-client-authentication","azure-client-authentication","com.microsoft.azure","1.7.5","","",""
"azure-client-authentication","azure-client-authentication","com.microsoft.azure.v2","2.0.0-java7-beta1","","",""
"azure-client-runtime","azure-client-runtime","com.microsoft.azure","1.7.5","","",""
"azure-client-runtime","azure-client-runtime","com.microsoft.azure.v2","2.0.0-java7-beta1","","",""
"azure-client-sdk-parent","azure-client-sdk-parent","com.azure","1.7.0","","",""
"azure-cloud-foundry-service","azure-cloud-foundry-service","com.microsoft.azure","0.1.7","","",""
"azure-cognitiveservices-autosuggest","azure-cognitiveservices-autosuggest","com.microsoft.azure.cognitiveservices","1.0.2-beta","","",""
"azure-cognitiveservices-computervision","azure-cognitiveservices-computervision","com.microsoft.azure.cognitiveservices","1.0.4-beta","","",""
"azure-cognitiveservices-contentmoderator","azure-cognitiveservices-contentmoderator","com.microsoft.azure.cognitiveservices","1.0.2-beta","","",""
"azure-cognitiveservices-customimagesearch","azure-cognitiveservices-customimagesearch","com.microsoft.azure.cognitiveservices","1.0.2-beta","","",""
"azure-cognitiveservices-customsearch","azure-cognitiveservices-customsearch","com.microsoft.azure.cognitiveservices","1.0.2","","",""
"azure-cognitiveservices-customvision-prediction","azure-cognitiveservices-customvision-prediction","com.azure","1.1.0-preview.2","","",""
"azure-cognitiveservices-customvision-prediction","azure-cognitiveservices-customvision-prediction","com.microsoft.azure.cognitiveservices","1.0.2-beta","","",""
"azure-cognitiveservices-customvision-training","azure-cognitiveservices-customvision-training","com.azure","1.1.0-preview.2","","",""
"azure-cognitiveservices-customvision-training","azure-cognitiveservices-customvision-training","com.microsoft.azure.cognitiveservices","1.0.2-beta","","",""
"azure-cognitiveservices-entitysearch","azure-cognitiveservices-entitysearch","com.microsoft.azure.cognitiveservices","1.0.2","","",""
"azure-cognitiveservices-faceapi","azure-cognitiveservices-faceapi","com.microsoft.azure.cognitiveservices","1.0.0-beta","","",""
"azure-cognitiveservices-imagesearch","azure-cognitiveservices-imagesearch","com.microsoft.azure.cognitiveservices","1.0.2","","",""
"azure-cognitiveservices-language","azure-cognitiveservices-language","com.microsoft.azure.cognitiveservices","0.0.1-beta","","",""
"azure-cognitiveservices-luis-authoring","azure-cognitiveservices-luis-authoring","com.microsoft.azure.cognitiveservices","1.0.3-beta","","",""
"azure-cognitiveservices-luis-runtime","azure-cognitiveservices-luis-runtime","com.microsoft.azure.cognitiveservices","1.0.2-beta","","",""
"azure-cognitiveservices-newssearch","azure-cognitiveservices-newssearch","com.microsoft.azure.cognitiveservices","1.0.2","","",""
"azure-cognitiveservices-parent","azure-cognitiveservices-parent","com.microsoft.azure.cognitiveservices","1.0.2","","",""
"azure-cognitiveservices-qnamaker","azure-cognitiveservices-qnamaker","com.microsoft.azure.cognitiveservices","1.0.0-beta.1","","",""
"azure-cognitiveservices-spellcheck","azure-cognitiveservices-spellcheck","com.microsoft.azure.cognitiveservices","1.0.2","","",""
"azure-cognitiveservices-textanalytics","azure-cognitiveservices-textanalytics","com.microsoft.azure.cognitiveservices","1.0.2-beta","","",""
"azure-cognitiveservices-videosearch","azure-cognitiveservices-videosearch","com.microsoft.azure.cognitiveservices","1.0.2","","",""
"azure-cognitiveservices-visualsearch","azure-cognitiveservices-visualsearch","com.microsoft.azure.cognitiveservices","1.0.2-beta","","",""
"azure-cognitiveservices-websearch","azure-cognitiveservices-websearch","com.microsoft.azure.cognitiveservices","1.0.2","","",""
"azure-computervision","azure-computervision","com.microsoft.azure.cognitiveservices","0.0.1-beta","","",""
"azure-core","azure-core","com.azure","1.5.1","","",""
"azure-core","azure-core","com.microsoft.azure","0.9.8","","",""
"azure-core-amqp","azure-core-amqp","com.azure","1.2.0","","",""
"azure-core-http-netty","azure-core-http-netty","com.azure","1.5.2","","",""
"azure-core-http-okhttp","azure-core-http-okhttp","com.azure","1.2.3","","",""
"azure-core-management","azure-core-management","com.azure","1.0.0-preview.4","","",""
"azure-core-parent","azure-core-parent","com.azure","1.0.0-preview.2","","",""
"azure-core-serializer-json-gson","azure-core-serializer-json-gson","com.azure","1.0.0-beta.1","","",""
"azure-core-serializer-json-jackson","azure-core-serializer-json-jackson","com.azure","1.0.0-beta.1","","",""
"azure-core-test","azure-core-test","com.azure","1.3.0","","",""
"azure-core-tracing-opencensus","azure-core-tracing-opencensus","com.azure","1.0.0-preview.4","","",""
"azure-core-tracing-opentelemetry","azure-core-tracing-opentelemetry","com.azure","1.0.0-beta.5","","",""
"azure-cosmos","azure-cosmos","com.azure","4.0.1","","",""
"azure-cosmos","azure-cosmos","com.microsoft.azure","3.7.4","","",""
"azure-cosmos","azure-cosmos 3.x","","","","",""
"azure-cosmos","azure-cosmos 4.x","","","","",""
"azure-cosmos-cassandra-extensions","azure-cosmos-cassandra-extensions","com.microsoft.azure","0.11.0","","",""
"azure-cosmos-cassandra-extensions.parent","azure-cosmos-cassandra-extensions.parent","com.microsoft.azure","0.11.0","","",""
"azure-cosmos-cassandra-spark-helper","azure-cosmos-cassandra-spark-helper","com.microsoft.azure.cosmosdb","1.2.0","","",""
"azure-cosmos-cassandra-uploader","azure-cosmos-cassandra-uploader","com.microsoft.azure","1.0.16","","",""
"azure-cosmos-change-feed","azure-cosmos-change-feed","com.microsoft.azure","1.0.0-beta-2","","",""
