"Package","VersionGA","VersionPreview","DisplayName","ServiceName","RepoPath","MSDocs","GHDocs","Type","Hide","Notes"
"azure","5.0.0","","azure","","","","","","true",""
"azure-ai-formrecognizer","","1.0.0b4","Form Recognizer","Form Recognizer","formrecognizer","","","","",""
"azure-ai-nspkg","1.0.0","","azure-ai-nspkg","","","","","","",""
"azure-ai-textanalytics","1.0.0","","Text Analytics","Text Analytics","textanalytics","","","","","Will replace: azure-cognitiveservices-language-textanalytics"
"azure-appconfiguration","1.0.0","","App Configuration","App Configuration","appconfiguration","","","","",""
"azure-applicationinsights","0.1.0","","azure-applicationinsights","","","","","","",""
"azure-batch","9.0.0","","azure-batch","","","","","","",""
"azure-cognitiveservices-anomalydetector","0.3.0","","azure-cognitiveservices-anomalydetector","","","","","","",""
"azure-cognitiveservices-formrecognizer","0.1.0","","azure-cognitiveservices-formrecognizer","","","","","","",""
"azure-cognitiveservices-inkrecognizer","","1.0.0b1","azure-cognitiveservices-inkrecognizer","","","","","","",""
"azure-cognitiveservices-knowledge-nspkg","3.0.0","","azure-cognitiveservices-knowledge-nspkg","","","","","","",""
"azure-cognitiveservices-knowledge-qnamaker","0.2.0","","azure-cognitiveservices-knowledge-qnamaker","","","","","","",""
"azure-cognitiveservices-language-luis","0.7.0","","azure-cognitiveservices-language-luis","","","","","","",""
"azure-cognitiveservices-language-nspkg","3.0.1","","azure-cognitiveservices-language-nspkg","","","","","","",""
"azure-cognitiveservices-language-spellcheck","2.0.0","","azure-cognitiveservices-language-spellcheck","","","","","","",""
"azure-cognitiveservices-language-textanalytics","0.2.0","","azure-cognitiveservices-language-textanalytics","","","","","","","Replaced by: azure-ai-textanalytics"
"azure-cognitiveservices-nspkg","3.0.1","","azure-cognitiveservices-nspkg","","","","","","",""
"azure-cognitiveservices-personalizer","0.1.0","","azure-cognitiveservices-personalizer","","","","","","",""
"azure-cognitiveservices-search-autosuggest","0.2.0","","azure-cognitiveservices-search-autosuggest","","","","","","",""
"azure-cognitiveservices-search-customimagesearch","0.2.0","","azure-cognitiveservices-search-customimagesearch","","","","","","",""
"azure-cognitiveservices-search-customsearch","0.3.0","","azure-cognitiveservices-search-customsearch","","","","","","",""
